Title,Rating,Colors,Size,Gender,timestamp,Price_in_rupiah
Outerwear 335,3.0,3,XXL,Women,2025-05-08 08:38:20,2826720.0
Jacket 336,5.0,3,S,Unisex,2025-05-08 08:38:20,6237760.0
Crewneck 337,4.3,3,M,Men,2025-05-08 08:38:20,8608800.0
T-shirt 338,3.9,3,L,Women,2025-05-08 08:38:20,2883360.0
Hoodie 339,4.9,3,XL,Unisex,2025-05-08 08:38:20,4424800.0
Pants 340,4.3,3,XXL,Men,2025-05-08 08:38:20,5975200.0
Jacket 342,4.8,3,M,Unisex,2025-05-08 08:38:22,1827680.0
Crewneck 343,4.1,3,L,Men,2025-05-08 08:38:22,2279040.0
T-shirt 344,4.5,3,XL,Women,2025-05-08 08:38:22,3415680.0
Hoodie 345,3.3,3,XXL,Unisex,2025-05-08 08:38:22,7577440.0
Outerwear 347,4.7,3,M,Women,2025-05-08 08:38:22,6986080.0
Jacket 348,4.6,3,L,Unisex,2025-05-08 08:38:22,3195040.0
Crewneck 349,3.5,3,XL,Men,2025-05-08 08:38:22,6085600.0
T-shirt 350,5.0,3,XXL,Women,2025-05-08 08:38:22,8047680.0
Pants 352,4.0,3,M,Men,2025-05-08 08:38:22,2838880.0
Outerwear 353,3.6,3,L,Women,2025-05-08 08:38:22,961600.0
Jacket 354,3.8,3,XL,Unisex,2025-05-08 08:38:22,2294720.0
Crewneck 355,3.2,3,XXL,Men,2025-05-08 08:38:22,4246560.0
T-shirt 356,4.3,3,S,Women,2025-05-08 08:38:22,7150080.0
Hoodie 357,3.6,3,M,Unisex,2025-05-08 08:38:22,3739360.0
Pants 358,3.9,3,L,Men,2025-05-08 08:38:22,8479520.0
Outerwear 359,4.3,3,XL,Women,2025-05-08 08:38:22,1696480.0
Jacket 360,4.8,3,XXL,Unisex,2025-05-08 08:38:22,8788320.0
T-shirt 362,5.0,3,M,Women,2025-05-08 08:38:25,4776800.0
Hoodie 363,3.2,3,L,Unisex,2025-05-08 08:38:25,1171360.0
Pants 364,4.8,3,XL,Men,2025-05-08 08:38:25,4972800.0
Outerwear 365,4.5,3,XXL,Women,2025-05-08 08:38:25,6956480.0
Jacket 366,4.9,3,S,Unisex,2025-05-08 08:38:25,5854880.0
Crewneck 367,4.9,3,M,Men,2025-05-08 08:38:25,8359360.000000001
T-shirt 368,3.2,3,L,Women,2025-05-08 08:38:25,965120.0
Hoodie 369,4.7,3,XL,Unisex,2025-05-08 08:38:25,7204960.0
Pants 370,3.6,3,XXL,Men,2025-05-08 08:38:25,4559680.0
Jacket 372,3.6,3,M,Unisex,2025-05-08 08:38:25,5052960.0
Crewneck 373,3.6,3,L,Men,2025-05-08 08:38:25,2231040.0
T-shirt 374,3.9,3,XL,Women,2025-05-08 08:38:25,7697120.0
Hoodie 375,3.9,3,XXL,Unisex,2025-05-08 08:38:25,7027520.0
Outerwear 377,4.8,3,M,Women,2025-05-08 08:38:25,6802080.0
Jacket 378,3.6,3,L,Unisex,2025-05-08 08:38:25,3402400.0
Crewneck 379,4.4,3,XL,Men,2025-05-08 08:38:25,3963200.0
T-shirt 380,3.8,3,XXL,Women,2025-05-08 08:38:25,2547040.0
Pants 382,4.4,3,M,Men,2025-05-08 08:38:27,1356160.0
Outerwear 383,3.4,3,L,Women,2025-05-08 08:38:27,3431040.0
Jacket 384,3.3,3,XL,Unisex,2025-05-08 08:38:27,1452960.0
Crewneck 385,4.9,3,XXL,Men,2025-05-08 08:38:27,7950720.0
T-shirt 386,4.6,3,S,Women,2025-05-08 08:38:27,4793600.0
Hoodie 387,4.2,3,M,Unisex,2025-05-08 08:38:27,8418080.0
Pants 388,3.1,3,L,Men,2025-05-08 08:38:27,931200.0
Outerwear 389,5.0,3,XL,Women,2025-05-08 08:38:27,2883200.0
Jacket 390,3.3,3,XXL,Unisex,2025-05-08 08:38:27,5432960.0
T-shirt 392,4.4,3,M,Women,2025-05-08 08:38:27,1226080.0
Hoodie 393,3.2,3,L,Unisex,2025-05-08 08:38:27,4068480.0
Pants 394,3.3,3,XL,Men,2025-05-08 08:38:27,3540000.0
Outerwear 395,4.0,3,XXL,Women,2025-05-08 08:38:27,3098720.0
Jacket 396,3.9,3,S,Unisex,2025-05-08 08:38:27,2505280.0
Crewneck 397,3.6,3,M,Men,2025-05-08 08:38:27,855360.0
T-shirt 398,4.7,3,L,Women,2025-05-08 08:38:27,4592800.0
Hoodie 399,3.6,3,XL,Unisex,2025-05-08 08:38:27,2523520.0
Pants 400,4.7,3,XXL,Men,2025-05-08 08:38:27,6020640.0
Jacket 402,4.6,3,M,Unisex,2025-05-08 08:38:29,2029120.0
Crewneck 403,4.1,3,L,Men,2025-05-08 08:38:29,1580320.0
T-shirt 404,4.9,3,XL,Women,2025-05-08 08:38:29,3501120.0
Hoodie 405,3.8,3,XXL,Unisex,2025-05-08 08:38:29,5080160.0
Outerwear 407,3.7,3,M,Women,2025-05-08 08:38:29,2761280.0
Jacket 408,4.9,3,L,Unisex,2025-05-08 08:38:29,4176000.0
Crewneck 409,3.5,3,XL,Men,2025-05-08 08:38:29,3221760.0
T-shirt 410,3.1,3,XXL,Women,2025-05-08 08:38:29,1586720.0
Pants 412,4.4,3,M,Men,2025-05-08 08:38:29,5438240.0
Outerwear 413,3.4,3,L,Women,2025-05-08 08:38:29,1306400.0
Jacket 414,3.7,3,XL,Unisex,2025-05-08 08:38:29,2234720.0
Crewneck 415,3.1,3,XXL,Men,2025-05-08 08:38:29,3617440.0
T-shirt 416,3.1,3,S,Women,2025-05-08 08:38:29,4454080.0
Hoodie 417,4.6,3,M,Unisex,2025-05-08 08:38:29,2769440.0
Pants 418,5.0,3,L,Men,2025-05-08 08:38:29,6307840.0
Outerwear 419,5.0,3,XL,Women,2025-05-08 08:38:29,7004000.0
Jacket 420,3.1,3,XXL,Unisex,2025-05-08 08:38:29,2472640.0
T-shirt 422,3.9,3,M,Women,2025-05-08 08:38:31,924320.0
Hoodie 423,3.7,3,L,Unisex,2025-05-08 08:38:31,4601760.0
Pants 424,4.4,3,XL,Men,2025-05-08 08:38:31,3865760.0
Outerwear 425,4.8,3,XXL,Women,2025-05-08 08:38:31,2528480.0
Jacket 426,3.4,3,S,Unisex,2025-05-08 08:38:31,3462400.0
Crewneck 427,3.3,3,M,Men,2025-05-08 08:38:31,6375200.0
T-shirt 428,4.9,3,L,Women,2025-05-08 08:38:31,7053120.0
Hoodie 429,4.9,3,XL,Unisex,2025-05-08 08:38:31,1658560.0
Pants 430,3.9,3,XXL,Men,2025-05-08 08:38:31,1442080.0
Jacket 432,4.5,3,M,Unisex,2025-05-08 08:38:31,2151840.0
Crewneck 433,4.2,3,L,Men,2025-05-08 08:38:31,3872480.0
T-shirt 434,4.9,3,XL,Women,2025-05-08 08:38:31,6557120.0
Hoodie 435,4.0,3,XXL,Unisex,2025-05-08 08:38:31,1015680.0
Outerwear 437,3.9,3,M,Women,2025-05-08 08:38:31,1016800.0
Jacket 438,4.5,3,L,Unisex,2025-05-08 08:38:31,2453120.0
Crewneck 439,3.2,3,XL,Men,2025-05-08 08:38:31,4005440.0
T-shirt 440,3.0,3,XXL,Women,2025-05-08 08:38:31,5326080.0
Pants 442,4.3,3,M,Men,2025-05-08 08:38:33,4701600.0
Outerwear 443,4.2,3,L,Women,2025-05-08 08:38:33,7262720.0
Jacket 444,3.3,3,XL,Unisex,2025-05-08 08:38:33,4016960.0
Crewneck 445,4.5,3,XXL,Men,2025-05-08 08:38:33,3574240.0
T-shirt 446,3.2,3,S,Women,2025-05-08 08:38:33,7740160.0
Hoodie 447,4.0,3,M,Unisex,2025-05-08 08:38:33,4748640.0
Pants 448,4.4,3,L,Men,2025-05-08 08:38:33,820160.0
Outerwear 449,4.0,3,XL,Women,2025-05-08 08:38:33,6410080.0
Jacket 450,3.1,3,XXL,Unisex,2025-05-08 08:38:33,8754880.0
T-shirt 452,4.4,3,M,Women,2025-05-08 08:38:33,6892800.0
Hoodie 453,4.2,3,L,Unisex,2025-05-08 08:38:33,6576960.0
Pants 454,5.0,3,XL,Men,2025-05-08 08:38:33,2179520.0
Outerwear 455,4.8,3,XXL,Women,2025-05-08 08:38:33,1094080.0
Jacket 456,4.1,3,S,Unisex,2025-05-08 08:38:33,8096000.0
Crewneck 457,4.8,3,M,Men,2025-05-08 08:38:33,7342880.0
T-shirt 458,4.4,3,L,Women,2025-05-08 08:38:33,4240000.0
Hoodie 459,3.5,3,XL,Unisex,2025-05-08 08:38:33,3237280.0
Pants 460,3.6,3,XXL,Men,2025-05-08 08:38:33,1880800.0
Jacket 462,4.5,3,M,Unisex,2025-05-08 08:38:35,6767840.0
Crewneck 463,4.5,3,L,Men,2025-05-08 08:38:35,7539520.0
T-shirt 464,4.5,3,XL,Women,2025-05-08 08:38:35,6070080.0
Hoodie 465,4.7,3,XXL,Unisex,2025-05-08 08:38:35,6164320.0
Outerwear 467,3.5,3,M,Women,2025-05-08 08:38:35,1325920.0
Jacket 468,3.7,3,L,Unisex,2025-05-08 08:38:35,4584960.0
Crewneck 469,4.2,3,XL,Men,2025-05-08 08:38:35,1738880.0
T-shirt 470,3.1,3,XXL,Women,2025-05-08 08:38:35,7738880.0
Pants 472,3.1,3,M,Men,2025-05-08 08:38:35,3902080.0
Outerwear 473,4.2,3,L,Women,2025-05-08 08:38:35,5478080.0
Jacket 474,4.7,3,XL,Unisex,2025-05-08 08:38:35,5864960.0
Crewneck 475,4.6,3,XXL,Men,2025-05-08 08:38:35,7017280.0
T-shirt 476,4.3,3,S,Women,2025-05-08 08:38:35,3986240.0
Hoodie 477,4.2,3,M,Unisex,2025-05-08 08:38:35,6626080.0
Pants 478,3.8,3,L,Men,2025-05-08 08:38:35,4912000.0
Outerwear 479,4.4,3,XL,Women,2025-05-08 08:38:35,7302400.0
Jacket 480,4.2,3,XXL,Unisex,2025-05-08 08:38:35,4986240.0
T-shirt 482,4.8,3,M,Women,2025-05-08 08:38:37,3352480.0
Hoodie 483,4.2,3,L,Unisex,2025-05-08 08:38:37,4035040.0
Pants 484,4.1,3,XL,Men,2025-05-08 08:38:37,6428640.0
Outerwear 485,4.7,3,XXL,Women,2025-05-08 08:38:37,4044480.0
Jacket 486,3.0,3,S,Unisex,2025-05-08 08:38:37,2573760.0
Crewneck 487,3.7,3,M,Men,2025-05-08 08:38:37,6955520.0
T-shirt 488,3.8,3,L,Women,2025-05-08 08:38:37,8789760.0
Hoodie 489,5.0,3,XL,Unisex,2025-05-08 08:38:37,3554560.0
Pants 490,3.1,3,XXL,Men,2025-05-08 08:38:37,7081600.0
Jacket 492,3.0,3,M,Unisex,2025-05-08 08:38:37,6011840.0
Crewneck 493,4.8,3,L,Men,2025-05-08 08:38:37,5071520.0
T-shirt 494,3.4,3,XL,Women,2025-05-08 08:38:37,1390080.0
Hoodie 495,4.5,3,XXL,Unisex,2025-05-08 08:38:37,1663200.0
Outerwear 497,4.4,3,M,Women,2025-05-08 08:38:37,3957760.0
Jacket 498,4.6,3,L,Unisex,2025-05-08 08:38:37,4412800.0
Crewneck 499,4.1,3,XL,Men,2025-05-08 08:38:37,7825920.0
T-shirt 500,4.2,3,XXL,Women,2025-05-08 08:38:37,8114400.0
Pants 502,4.4,3,M,Men,2025-05-08 08:38:39,7132480.0
Outerwear 503,4.8,3,L,Women,2025-05-08 08:38:39,4924480.0
Jacket 504,5.0,3,XL,Unisex,2025-05-08 08:38:39,8024480.0
Crewneck 505,4.3,3,XXL,Men,2025-05-08 08:38:39,8747680.0
T-shirt 506,3.6,3,S,Women,2025-05-08 08:38:39,8572000.0
Hoodie 507,4.7,3,M,Unisex,2025-05-08 08:38:39,6844000.0
Pants 508,3.5,3,L,Men,2025-05-08 08:38:39,7766080.0
Outerwear 509,3.1,3,XL,Women,2025-05-08 08:38:39,7178400.0
Jacket 510,3.4,3,XXL,Unisex,2025-05-08 08:38:39,1562080.0
T-shirt 512,3.7,3,M,Women,2025-05-08 08:38:39,4319680.0
Hoodie 513,4.4,3,L,Unisex,2025-05-08 08:38:39,1693760.0
Pants 514,3.9,3,XL,Men,2025-05-08 08:38:39,6888960.0
Outerwear 515,3.1,3,XXL,Women,2025-05-08 08:38:39,7262560.0
Jacket 516,3.4,3,S,Unisex,2025-05-08 08:38:39,7130720.0
Crewneck 517,3.5,3,M,Men,2025-05-08 08:38:39,1069280.0
T-shirt 518,4.1,3,L,Women,2025-05-08 08:38:39,2575680.0
Hoodie 519,4.5,3,XL,Unisex,2025-05-08 08:38:39,2236160.0
Pants 520,3.8,3,XXL,Men,2025-05-08 08:38:39,2308320.0
Jacket 522,4.0,3,M,Unisex,2025-05-08 08:38:42,6292960.0
Crewneck 523,4.6,3,L,Men,2025-05-08 08:38:42,3626720.0
T-shirt 524,3.8,3,XL,Women,2025-05-08 08:38:42,936000.0
Hoodie 525,3.6,3,XXL,Unisex,2025-05-08 08:38:42,7919040.0
Outerwear 527,3.6,3,M,Women,2025-05-08 08:38:42,4669280.0
Jacket 528,4.0,3,L,Unisex,2025-05-08 08:38:42,5595840.0
Crewneck 529,3.2,3,XL,Men,2025-05-08 08:38:42,1420160.0
T-shirt 530,3.3,3,XXL,Women,2025-05-08 08:38:42,6173760.0
Pants 532,4.1,3,M,Men,2025-05-08 08:38:42,8391200.0
Outerwear 533,4.2,3,L,Women,2025-05-08 08:38:42,3370240.0
Jacket 534,3.7,3,XL,Unisex,2025-05-08 08:38:42,3479200.0
Crewneck 535,3.7,3,XXL,Men,2025-05-08 08:38:42,3901280.0
T-shirt 536,3.0,3,S,Women,2025-05-08 08:38:42,5092480.0
Hoodie 537,3.1,3,M,Unisex,2025-05-08 08:38:42,8671840.0
Pants 538,3.4,3,L,Men,2025-05-08 08:38:42,6134240.0
Outerwear 539,4.7,3,XL,Women,2025-05-08 08:38:42,4692640.0
Jacket 540,4.4,3,XXL,Unisex,2025-05-08 08:38:42,7051840.0
T-shirt 542,3.5,3,M,Women,2025-05-08 08:38:44,4761440.0
Hoodie 543,4.7,3,L,Unisex,2025-05-08 08:38:44,8715680.0
Pants 544,3.1,3,XL,Men,2025-05-08 08:38:44,5957760.0
Outerwear 545,4.0,3,XXL,Women,2025-05-08 08:38:44,3579360.0
Jacket 546,3.3,3,S,Unisex,2025-05-08 08:38:44,6271520.0
Crewneck 547,3.9,3,M,Men,2025-05-08 08:38:44,5361120.0
T-shirt 548,4.6,3,L,Women,2025-05-08 08:38:44,2686240.0
Hoodie 549,3.7,3,XL,Unisex,2025-05-08 08:38:44,2687200.0
Pants 550,4.9,3,XXL,Men,2025-05-08 08:38:44,4450080.0
Jacket 552,4.1,3,M,Unisex,2025-05-08 08:38:44,5380320.0
Crewneck 553,3.8,3,L,Men,2025-05-08 08:38:44,7760800.0
T-shirt 554,4.5,3,XL,Women,2025-05-08 08:38:44,4001120.0
Hoodie 555,3.0,3,XXL,Unisex,2025-05-08 08:38:44,1809600.0
Outerwear 557,3.4,3,M,Women,2025-05-08 08:38:44,5460480.0
Jacket 558,4.0,3,L,Unisex,2025-05-08 08:38:44,5007040.0
Crewneck 559,3.5,3,XL,Men,2025-05-08 08:38:44,1590880.0
T-shirt 560,4.2,3,XXL,Women,2025-05-08 08:38:44,6885280.0
Pants 562,4.5,3,M,Men,2025-05-08 08:38:46,3724160.0
Outerwear 563,4.7,3,L,Women,2025-05-08 08:38:46,8197440.000000001
Jacket 564,4.3,3,XL,Unisex,2025-05-08 08:38:46,8319200.000000001
Crewneck 565,3.5,3,XXL,Men,2025-05-08 08:38:46,7635200.0
T-shirt 566,4.6,3,S,Women,2025-05-08 08:38:46,2611360.0
Hoodie 567,3.2,3,M,Unisex,2025-05-08 08:38:46,4576160.0
Pants 568,3.3,3,L,Men,2025-05-08 08:38:46,2984160.0
Outerwear 569,4.7,3,XL,Women,2025-05-08 08:38:46,4966880.0
Jacket 570,3.9,3,XXL,Unisex,2025-05-08 08:38:46,4000960.0
T-shirt 572,3.2,3,M,Women,2025-05-08 08:38:46,4756320.0
Hoodie 573,4.5,3,L,Unisex,2025-05-08 08:38:46,6954080.0
Pants 574,3.8,3,XL,Men,2025-05-08 08:38:46,2424000.0
Outerwear 575,3.4,3,XXL,Women,2025-05-08 08:38:46,3517760.0
Jacket 576,3.5,3,S,Unisex,2025-05-08 08:38:46,805600.0
Crewneck 577,3.3,3,M,Men,2025-05-08 08:38:46,7873920.0
T-shirt 578,4.1,3,L,Women,2025-05-08 08:38:46,7958880.0
Hoodie 579,4.4,3,XL,Unisex,2025-05-08 08:38:46,4428640.0
Pants 580,3.3,3,XXL,Men,2025-05-08 08:38:46,2625440.0
Jacket 582,4.1,3,M,Unisex,2025-05-08 08:38:49,4112160.0
Crewneck 583,4.5,3,L,Men,2025-05-08 08:38:49,5737760.0
T-shirt 584,4.8,3,XL,Women,2025-05-08 08:38:49,6964960.0
Hoodie 585,4.9,3,XXL,Unisex,2025-05-08 08:38:49,6186880.0
Outerwear 587,4.4,3,M,Women,2025-05-08 08:38:49,4424960.0
Jacket 588,4.7,3,L,Unisex,2025-05-08 08:38:49,4963040.0
Crewneck 589,4.7,3,XL,Men,2025-05-08 08:38:49,931840.0
T-shirt 590,3.9,3,XXL,Women,2025-05-08 08:38:49,6457120.0
Pants 592,4.3,3,M,Men,2025-05-08 08:38:49,6805440.0
Outerwear 593,3.9,3,L,Women,2025-05-08 08:38:49,7163840.0
Jacket 594,4.2,3,XL,Unisex,2025-05-08 08:38:49,8707680.0
Crewneck 595,3.5,3,XXL,Men,2025-05-08 08:38:49,3723840.0
T-shirt 596,4.4,3,S,Women,2025-05-08 08:38:49,8290400.0
Hoodie 597,3.3,3,M,Unisex,2025-05-08 08:38:49,7969440.0
Pants 598,4.1,3,L,Men,2025-05-08 08:38:49,4714080.0
Outerwear 599,3.3,3,XL,Women,2025-05-08 08:38:49,1179040.0
Jacket 600,3.0,3,XXL,Unisex,2025-05-08 08:38:49,6414080.0
T-shirt 602,4.4,3,M,Women,2025-05-08 08:38:51,2260960.0
Hoodie 603,3.1,3,L,Unisex,2025-05-08 08:38:51,7511520.0
Pants 604,4.3,3,XL,Men,2025-05-08 08:38:51,7662240.0
Outerwear 605,3.7,3,XXL,Women,2025-05-08 08:38:51,1710720.0
Jacket 606,4.6,3,S,Unisex,2025-05-08 08:38:51,5770720.0
Crewneck 607,3.1,3,M,Men,2025-05-08 08:38:51,3857600.0
T-shirt 608,4.6,3,L,Women,2025-05-08 08:38:51,7047840.0
Hoodie 609,4.1,3,XL,Unisex,2025-05-08 08:38:51,2956320.0
Pants 610,3.3,3,XXL,Men,2025-05-08 08:38:51,4515360.0
Jacket 612,3.1,3,M,Unisex,2025-05-08 08:38:51,3202720.0
Crewneck 613,3.6,3,L,Men,2025-05-08 08:38:51,1013920.0
T-shirt 614,3.1,3,XL,Women,2025-05-08 08:38:51,2428160.0
Hoodie 615,4.8,3,XXL,Unisex,2025-05-08 08:38:51,4798720.0
Outerwear 617,4.3,3,M,Women,2025-05-08 08:38:51,1765920.0
Jacket 618,3.3,3,L,Unisex,2025-05-08 08:38:51,6474080.0
Crewneck 619,4.4,3,XL,Men,2025-05-08 08:38:51,8340639.999999999
T-shirt 620,3.3,3,XXL,Women,2025-05-08 08:38:51,2270240.0
Pants 622,3.5,3,M,Men,2025-05-08 08:38:53,4849600.0
Outerwear 623,4.6,3,L,Women,2025-05-08 08:38:53,7299520.0
Jacket 624,3.9,3,XL,Unisex,2025-05-08 08:38:53,6943200.0
Crewneck 625,4.1,3,XXL,Men,2025-05-08 08:38:53,7826400.0
T-shirt 626,4.5,3,S,Women,2025-05-08 08:38:53,7777440.0
Hoodie 627,3.2,3,M,Unisex,2025-05-08 08:38:53,1232320.0
Pants 628,4.3,3,L,Men,2025-05-08 08:38:53,8113120.0
Outerwear 629,4.4,3,XL,Women,2025-05-08 08:38:53,3997920.0
Jacket 630,3.8,3,XXL,Unisex,2025-05-08 08:38:53,1003680.0
T-shirt 632,3.6,3,M,Women,2025-05-08 08:38:53,4314240.0
Hoodie 633,3.1,3,L,Unisex,2025-05-08 08:38:53,3128000.0
Pants 634,3.9,3,XL,Men,2025-05-08 08:38:53,8535680.0
Outerwear 635,4.1,3,XXL,Women,2025-05-08 08:38:53,6897120.0
Jacket 636,4.5,3,S,Unisex,2025-05-08 08:38:53,3476320.0
Crewneck 637,4.0,3,M,Men,2025-05-08 08:38:53,6030240.0
T-shirt 638,4.6,3,L,Women,2025-05-08 08:38:53,5220960.0
Hoodie 639,4.7,3,XL,Unisex,2025-05-08 08:38:53,6782720.0
Pants 640,3.8,3,XXL,Men,2025-05-08 08:38:53,3038560.0
Jacket 642,4.7,3,M,Unisex,2025-05-08 08:38:55,7747360.0
Crewneck 643,3.2,3,L,Men,2025-05-08 08:38:55,6116000.0
T-shirt 644,4.2,3,XL,Women,2025-05-08 08:38:55,7479360.0
Hoodie 645,3.3,3,XXL,Unisex,2025-05-08 08:38:55,3285440.0
Outerwear 647,3.8,3,M,Women,2025-05-08 08:38:55,4304960.0
Jacket 648,4.5,3,L,Unisex,2025-05-08 08:38:55,8699520.0
Crewneck 649,3.2,3,XL,Men,2025-05-08 08:38:55,8588160.0
T-shirt 650,3.4,3,XXL,Women,2025-05-08 08:38:55,8012800.0
Pants 652,3.3,3,M,Men,2025-05-08 08:38:55,6084960.0
Outerwear 653,4.0,3,L,Women,2025-05-08 08:38:55,2622080.0
Jacket 654,4.7,3,XL,Unisex,2025-05-08 08:38:55,4089440.0
Crewneck 655,4.1,3,XXL,Men,2025-05-08 08:38:55,1834240.0
T-shirt 656,4.2,3,S,Women,2025-05-08 08:38:55,2538720.0
Hoodie 657,4.8,3,M,Unisex,2025-05-08 08:38:55,8459040.0
Pants 658,3.8,3,L,Men,2025-05-08 08:38:55,6268320.0
Outerwear 659,3.3,3,XL,Women,2025-05-08 08:38:55,1817920.0
Jacket 660,3.5,3,XXL,Unisex,2025-05-08 08:38:55,8715200.0
T-shirt 662,4.5,3,M,Women,2025-05-08 08:38:57,1422720.0
Hoodie 663,4.0,3,L,Unisex,2025-05-08 08:38:57,7087200.0
Pants 664,3.5,3,XL,Men,2025-05-08 08:38:57,8248639.999999999
Outerwear 665,3.2,3,XXL,Women,2025-05-08 08:38:57,4033600.0
Jacket 666,3.9,3,S,Unisex,2025-05-08 08:38:57,4844000.0
Crewneck 667,3.7,3,M,Men,2025-05-08 08:38:57,1756640.0
